[31, 4, 0, 0, 0, 38, 14, 0, 0, 0, 1, 2, 4, 27, 3, 16, 4, 3, 0, 18, 17, 0] 
[600, 700, 800, 800, 900, 900, 1000, 1100, 1100, 1200, 1200, 1300, 1400, 1400, 1500, 1500, 1600, 1700, 1700, 1800, 1800, 0] 
[4, 3, 0, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
[400, 400, 400, 500, 500, 600, 600, 600, 700, 700, 800, 800, 800, 900, 900, 1000, 1000, 1000, 1100, 1100, 1200, 0]

[0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
[600, 700, 800, 800, 900, 900, 1000, 1100, 1100, 1200, 1200, 1300, 1400, 1400, 1500, 1500, 1600, 1700, 1700, 1800, 1800, 0] 
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
[400, 400, 400, 500, 500, 600, 600, 600, 700, 700, 800, 800, 800, 900, 900, 1000, 1000, 1000, 1100, 1100, 1200, 0]

[271, 175, 149, 89, 32, 17, 11, 9, 9, 2, 8, 3, 1, 13, 1, 1, 2, 2, 9, 5, 27, 0]
[600, 700, 800, 800, 900, 900, 1000, 1100, 1100, 1200, 1200, 1300, 1400, 1400, 1500, 1500, 1600, 1700, 1700, 1800, 1800, 0]
[109, 79, 63, 43, 21, 10, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[300, 300, 300, 400, 400, 500, 500, 500, 600, 600, 700, 700, 700, 800, 800, 900, 900, 900, 1000, 1000, 1100, 0]

[113, 35, 29, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[600, 700, 800, 800, 900, 900, 1000, 1100, 1100, 1200, 1200, 1300, 1400, 1400, 1500, 1500, 1600, 1700, 1700, 1800, 1800, 0]
[105, 49, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[300, 300, 300, 400, 400, 500, 500, 500, 600, 600, 700, 700, 700, 800, 800, 900, 900, 900, 1000, 1000, 1100, 0]
